-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:33:13-132
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.aero.rogerwilco.app
ADDED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:36:13-43:29
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/oussema/.gradle/caches/transforms-3/fa1c79307508abce8343e429b48af61f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/oussema/.gradle/caches/transforms-3/fa1c79307508abce8343e429b48af61f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/oussema/.gradle/caches/transforms-3/12cd098d1eb612b3d81903af423fade2/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/oussema/.gradle/caches/transforms-3/12cd098d1eb612b3d81903af423fade2/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
